CUSTOMER_ID;ALLERGY_ID
0;3
0;6
0;7
1;1
2;1
2;6
2;7
3;1
4;1
4;3
5;3
5;6
5;7
7;4
7;6
8;2
8;4
8;6
9;4
10;7
12;0
12;2
14;0
14;3
15;4
16;0
16;7
17;4
19;2
19;3
22;2
22;5
22;6
23;5
24;0
24;5
25;6
25;7
27;0
27;3
27;4
28;3
29;6
30;3
30;4
31;3
31;5
32;3
32;7
33;0
34;1
34;2
38;1
39;1
39;4
40;0
40;2
40;7
44;0
44;4
45;1
45;3
45;6
47;2
48;5
48;6
50;0
50;7
51;6
54;2
54;4
54;6
55;2
55;4
55;6
56;0
56;3
57;0
60;1
66;1
66;6
66;7
67;1
68;1
69;1
69;5
70;0
70;4
71;2
71;3
72;2
72;3
72;6
73;2
73;4
74;6
75;4
75;6
76;5
76;7
77;2
78;1
79;1
82;1
82;6
83;2
84;4
85;0
85;3
86;0
87;5
89;0
89;5
90;1
90;2
91;3
92;4
92;6
93;0
95;5
95;7
96;0
96;6
96;7
99;0
99;7
100;1
101;0
101;5
103;6
105;1
105;2
105;6
106;0
106;4
106;7
107;4
108;7
111;3
112;7
113;0
113;4
113;7
115;4
116;2
118;0
118;1
118;3
119;4
120;5
121;0
122;0
122;3
123;2
123;6
124;1
124;3
124;4
125;7
126;5
128;4
129;6
130;0
130;3
131;2
131;5
132;2
132;3
133;7
135;1
136;3
136;5
137;7
138;4
138;7
139;3
139;5
140;3
141;4
142;2
142;4
142;7
146;4
146;6
146;7
147;3
147;4
147;7
148;0
148;7
149;5
149;7
150;7
151;4
153;5
155;3
155;5
156;7
157;4
157;6
158;4
159;2
159;3
160;3
160;4
161;1
161;5
161;7
163;0
164;2
165;4
165;6
166;6
167;1
168;5
168;6
169;1
169;2
169;7
170;6
170;7
172;0
172;2
172;7
173;1
173;4
173;7
175;6
176;5
176;6
177;2
177;4
178;0
178;2
179;5
183;2
183;4
185;4
186;5
187;0
189;3
189;4
190;0
190;5
191;6
191;7
192;1
192;2
192;4
193;1
193;4
194;6
195;1
195;5
196;4
198;0
198;4
199;0
199;5
199;6
205;2
205;4
206;4
206;6
207;0
208;1
208;2
208;4
209;2
209;6
210;0
210;2
211;3
211;7
212;1
213;5
214;1
215;1
216;2
216;3
216;5
218;3
219;1
219;3
219;6
220;3
221;5
221;7
223;5
223;6
224;6
225;3
226;1
226;4
227;4
228;0
230;4
231;2
231;4
231;5
232;4
232;6
232;7
233;3
233;4
233;5
234;0
235;1
235;3
235;7
236;1
236;4
236;5
237;2
237;6
238;0
238;7
243;7
244;7
245;2
245;4
246;5
247;2
247;3
247;6
249;0
249;7
250;2
250;7
251;5
251;6
253;5
254;4
254;6
255;4
255;6
259;3
259;6
260;0
260;5
260;6
261;0
261;3
262;0
262;7
263;3
265;4
265;6
266;4
268;0
269;1
269;4
269;7
270;5
271;1
274;2
274;5
275;0
275;3
275;7
276;3
277;3
277;5
278;1
278;6
279;3
281;2
284;0
284;1
285;0
285;3
285;7
286;1
287;0
287;5
288;0
289;2
289;4
290;6
291;5
292;7
293;2
294;5
295;0
297;0
297;5
298;1
298;4
298;6
299;2
299;6
300;2
300;5
303;4
303;6
304;2
304;4
304;6
305;6
306;4
306;6
308;3
308;7
309;1
309;6
311;1
313;0
315;2
315;5
316;7
318;7
321;2
321;7
323;5
324;0
324;3
325;4
327;3
328;2
328;3
330;2
330;5
332;5
333;3
333;4
333;5
334;4
335;5
337;2
337;4
337;7
338;1
340;2
340;5
340;6
341;3
342;7
343;2
343;5
343;6
344;2
344;5
344;7
345;4
345;7
346;7
347;2
347;4
350;3
351;0
351;4
352;1
352;3
353;7
354;2
354;7
355;5
355;7
356;7
358;1
358;2
358;6
360;1
360;5
360;6
362;1
362;2
364;1
366;2
366;4
367;6
368;0
368;3
368;7
369;1
369;3
370;5
371;2
371;3
372;0
372;1
373;0
373;2
373;6
374;6
375;2
376;5
376;6
376;7
378;7
380;2
381;4
381;5
382;0
382;7
383;0
383;1
383;7
384;3
384;4
384;7
387;2
388;1
388;3
390;2
390;3
391;2
393;0
393;2
394;3
395;1
395;2
396;2
396;7
397;0
397;2
398;0
398;1
398;5
399;3
399;7
400;2
401;6
401;7
402;0
402;5
403;2
404;1
404;4
404;5
405;1
407;2
407;4
410;0
410;1
411;3
412;6
414;5
414;6
416;1
417;0
417;7
418;1
418;2
418;4
419;0
420;2
422;5
424;2
424;4
426;2
426;3
427;3
428;3
428;4
430;3
430;6
431;0
431;7
433;6
435;2
436;1
436;4
437;4
438;1
438;3
440;1
440;4
440;7
441;0
441;1
441;4
444;7
445;6
445;7
446;2
446;3
446;5
448;3
448;6
449;4
452;0
454;7
455;3
455;7
458;6
458;7
459;0
459;3
459;7
460;0
460;2
